year_week,category,sold_kg,wasted_kg,revenue,waste_cost,avg_temp_c,store_count
2024-W07,Vegetables,31077.6,4801.1,62639.82,4874.55,7.6,10
2024-W08,Baby,519.5,2.8,5130.35,19.95,9.3,10
2024-W08,Bakery,10610.8,1617.2,34395.32,2856.73,9.3,10
2024-W08,Beverages,7370.0,648.7,22614.5,1058.08,9.7,10
2024-W08,Dairy,18500.3,2865.5,53508.11,4666.48,9.6,10
2024-W08,Deli,6075.5,988.4,25774.98,2239.0,10.0,10
2024-W08,Frozen,5108.1,36.4,20708.45,89.05,9.4,10
2024-W08,Fruits,18733.0,3007.2,54779.12,4912.74,9.6,10
2024-W08,Meat,9697.6,1430.0,60384.15,4844.13,9.2,10
2024-W08,Pantry,23700.4,270.8,55797.77,382.35,9.4,10
2024-W08,Seafood,4807.3,462.9,31227.5,2093.95,9.5,10
2024-W08,Snacks,6555.4,47.6,22343.3,90.2,9.6,10
2024-W08,Vegetables,32520.2,4995.3,67128.39,5348.94,9.4,10
2024-W09,Baby,733.0,5.0,5943.1,31.65,11.0,10
2024-W09,Bakery,10747.7,1595.4,34203.38,2855.83,11.1,10
2024-W09,Beverages,6948.5,515.4,21085.05,811.08,10.9,10
2024-W09,Dairy,18815.6,2927.7,52212.15,4551.64,11.2,10
2024-W09,Deli,5455.1,822.8,23180.82,1898.7,10.6,10
2024-W09,Frozen,5330.4,41.8,21480.3,97.9,10.9,10
2024-W09,Fruits,19537.2,2917.9,59605.08,5059.68,10.9,10
2024-W09,Meat,10457.4,1564.4,65896.45,5459.01,10.9,10
2024-W09,Pantry,23982.0,300.2,54724.88,412.88,10.9,10
2024-W09,Seafood,4668.0,449.0,30914.95,2067.45,10.3,10
2024-W09,Snacks,6185.6,45.1,20146.2,83.2,10.9,10
2024-W09,Vegetables,34108.4,5380.1,70123.56,5667.3,10.9,10
2024-W10,Baby,573.4,3.3,4762.9,22.8,11.7,10
2024-W10,Bakery,10607.8,1562.6,34153.01,2645.08,11.4,10
2024-W10,Beverages,7983.0,659.2,24813.7,1060.34,11.4,10
2024-W10,Dairy,20281.2,2988.5,57033.77,4512.09,11.2,10
2024-W10,Deli,5410.5,838.7,23300.96,1932.3,11.5,10
2024-W10,Frozen,5867.6,48.1,22704.25,111.55,11.7,10
2024-W10,Fruits,22072.7,3330.3,64070.14,5530.49,11.4,10
2024-W10,Meat,10137.6,1504.1,65568.4,5312.36,11.4,10
2024-W10,Pantry,22830.4,288.1,53210.36,405.72,11.4,10
2024-W10,Seafood,4038.2,394.5,26887.75,1816.25,11.6,10
2024-W10,Snacks,6650.5,53.5,22290.7,100.15,11.4,10
2024-W10,Vegetables,31126.4,4944.8,62521.82,5115.77,11.4,10
2024-W11,Baby,692.6,5.3,5460.8,28.95,12.9,10
2024-W11,Bakery,10600.8,1651.8,33608.44,2845.53,12.9,10
2024-W11,Beverages,8201.7,705.9,24504.3,1114.26,12.9,10
2024-W11,Dairy,17416.4,2510.3,47697.4,3795.85,13.2,10
2024-W11,Deli,5766.3,826.2,23994.37,1830.85,13.1,10
2024-W11,Frozen,5899.5,42.2,24000.15,98.65,13.3,10
2024-W11,Fruits,21831.1,3251.0,65599.81,5568.5,13.1,10
2024-W11,Meat,10281.7,1653.8,65363.45,5855.27,12.9,10
2024-W11,Pantry,20229.0,246.8,47722.35,345.65,13.1,10
2024-W11,Seafood,4279.1,462.2,29137.3,2193.0,13.1,10
2024-W11,Snacks,7148.3,55.0,23240.75,99.05,12.7,10
2024-W11,Vegetables,33306.3,4973.1,67843.14,5279.52,12.9,10
2024-W12,Baby,541.9,3.2,3892.1,19.5,14.4,10
2024-W12,Bakery,9502.1,1305.7,30873.18,2391.87,14.1,10
2024-W12,Beverages,8435.8,644.7,23922.35,1035.7,13.9,10
2024-W12,Dairy,16370.0,2565.6,47619.22,4136.8,14.2,10
2024-W12,Deli,5603.2,871.7,24951.95,2096.65,14.0,10
2024-W12,Frozen,5244.1,38.7,20567.25,88.0,13.7,10
2024-W12,Fruits,24081.2,3672.6,68615.97,5934.84,14.2,10
2024-W12,Meat,9787.5,1609.9,62219.0,5634.51,14.2,10
2024-W12,Pantry,22273.0,245.6,52310.29,348.3,14.1,10
2024-W12,Seafood,4047.4,444.1,26427.05,2039.3,14.1,10
2024-W12,Snacks,5036.7,42.7,16677.9,80.2,14.3,10
2024-W12,Vegetables,34306.1,5200.5,68910.16,5318.89,14.1,10
2024-W13,Baby,543.3,4.3,4486.15,28.5,15.1,10
2024-W13,Bakery,9948.0,1442.6,32624.37,2647.72,15.9,10
2024-W13,Beverages,8806.6,722.3,26487.75,1182.66,15.9,10
2024-W13,Dairy,18781.0,2927.5,54813.17,4729.49,16.0,10
2024-W13,Deli,6249.2,1014.6,26381.1,2322.3,15.3,10
2024-W13,Frozen,7015.8,51.6,27184.9,116.65,15.8,10
2024-W13,Fruits,24043.1,3738.7,71831.03,6365.71,15.6,10
2024-W13,Meat,10368.4,1455.1,66511.8,5053.35,15.9,10
2024-W13,Pantry,20669.6,265.3,47121.06,365.49,15.6,10
2024-W13,Seafood,4496.4,511.4,31743.3,2412.3,15.9,10
2024-W13,Snacks,6533.9,49.6,21444.8,94.1,15.4,10
2024-W13,Vegetables,36414.6,5427.5,73926.85,5668.9,15.8,10
2024-W14,Baby,473.9,2.6,4137.5,20.7,16.0,9
2024-W14,Bakery,9205.1,1518.1,29979.67,2644.49,16.6,10
2024-W14,Beverages,8892.8,745.7,27613.7,1218.39,17.0,10
2024-W14,Dairy,17363.1,2629.4,48917.78,4019.59,17.0,10
2024-W14,Deli,5872.7,846.5,24643.16,1958.65,17.2,10
2024-W14,Frozen,6259.4,46.3,24819.0,110.05,16.7,10
2024-W14,Fruits,25215.6,3725.1,74200.01,6144.52,16.7,10
2024-W14,Meat,11326.3,1813.6,72012.65,6211.76,17.0,10
2024-W14,Pantry,21150.5,268.7,49901.53,374.78,16.8,10
2024-W14,Seafood,4320.3,423.2,28951.7,1949.15,16.7,10
2024-W14,Snacks,6693.5,42.8,22509.9,82.5,16.8,10
2024-W14,Vegetables,36309.7,5353.0,72682.38,5604.82,17.0,10
2024-W15,Baby,568.4,3.9,4688.4,21.6,19.9,10
2024-W15,Bakery,9383.0,1467.6,29565.86,2461.67,19.9,10
2024-W15,Beverages,8529.3,615.9,26995.6,977.04,19.9,10
2024-W15,Dairy,15573.6,2316.4,43312.59,3529.84,19.9,10
2024-W15,Deli,5764.7,822.4,24710.55,1873.15,19.9,10
2024-W15,Frozen,6636.5,52.5,26708.9,122.65,20.0,10
2024-W15,Fruits,25389.1,4034.1,74889.16,6564.22,19.9,10
2024-W15,Meat,10704.1,1518.5,67849.5,5299.73,20.0,10
2024-W15,Pantry,19663.8,232.5,47414.97,336.81,19.9,10
2024-W15,Seafood,4017.3,410.6,26098.55,1914.9,19.9,10
2024-W15,Snacks,6483.9,49.0,21603.4,93.6,19.8,10
2024-W15,Vegetables,33345.2,5027.1,66975.78,5160.02,19.8,10
2024-W16,Baby,568.7,4.7,5484.3,28.05,20.7,10
2024-W16,Bakery,9542.6,1420.8,30063.3,2490.14,20.6,10
2024-W16,Beverages,8685.0,745.9,26800.25,1237.9,20.7,10
2024-W16,Dairy,15782.4,2374.4,43338.41,3660.39,20.6,10
2024-W16,Deli,6245.4,898.7,25793.15,2046.35,20.7,10
2024-W16,Frozen,7375.4,48.1,29965.15,114.6,20.4,10
2024-W16,Fruits,25395.7,3722.7,74927.13,6391.18,20.5,10
2024-W16,Meat,10324.2,1647.6,64947.95,5721.35,20.5,10
2024-W16,Pantry,18964.4,240.3,45223.67,339.03,20.5,10
2024-W16,Seafood,4308.5,455.9,30268.0,2140.4,20.5,10
2024-W16,Snacks,5945.3,49.3,19304.15,91.75,20.8,10
2024-W16,Vegetables,33062.2,4898.4,67310.32,5144.55,20.6,10
2024-W17,Baby,555.9,3.4,5543.75,22.95,21.8,10
2024-W17,Bakery,8188.5,1254.0,27505.81,2312.33,21.7,10
2024-W17,Beverages,9436.3,741.4,27101.95,1132.31,21.8,10
2024-W17,Dairy,15319.0,2288.0,43810.35,3667.96,21.8,10
2024-W17,Deli,6194.5,923.3,26675.74,2173.2,21.9,10
2024-W17,Frozen,7482.5,58.8,30731.25,143.85,22.0,10
2024-W17,Fruits,27267.7,3876.1,77462.96,6306.95,21.9,10
2024-W17,Meat,12420.6,1757.9,79690.8,6300.7,22.0,10
2024-W17,Pantry,19645.7,250.7,46403.24,350.55,22.0,10
2024-W17,Seafood,4474.5,511.8,31905.9,2347.85,21.7,10
2024-W17,Snacks,5887.5,42.6,19563.3,77.65,21.8,10
2024-W17,Vegetables,32735.6,4990.9,67084.64,5301.73,21.8,10
2024-W18,Baby,571.6,3.9,5162.95,22.65,22.6,10
2024-W18,Bakery,8447.4,1270.9,27849.23,2356.76,22.6,10
2024-W18,Beverages,10283.5,889.2,31682.3,1408.08,23.1,10
2024-W18,Dairy,16460.6,2471.6,47464.69,3922.9,23.0,10
2024-W18,Deli,6182.4,915.8,27140.24,2156.55,22.8,10
2024-W18,Frozen,7754.5,60.1,31365.3,148.1,23.1,10
2024-W18,Fruits,28116.7,4509.3,80570.33,7281.14,23.0,10
2024-W18,Meat,12143.4,1982.9,77136.0,6902.65,23.1,10
2024-W18,Pantry,19995.7,256.9,47667.22,365.34,22.8,10
2024-W18,Seafood,4266.0,489.7,29144.55,2212.0,22.8,10
2024-W18,Snacks,5994.9,47.6,19475.1,88.95,23.1,10
2024-W18,Vegetables,33802.0,5419.4,68633.84,5709.06,22.9,10
2024-W19,Baby,681.4,5.0,6065.2,27.45,23.1,10
2024-W19,Bakery,9938.7,1603.8,31820.86,2745.33,23.5,10
2024-W19,Beverages,10905.9,820.8,32510.3,1311.22,23.3,10
2024-W19,Dairy,16242.0,2604.4,45866.92,3986.26,23.5,10
2024-W19,Deli,5706.9,842.5,24208.22,1926.2,23.4,10
2024-W19,Frozen,7102.3,64.6,28191.65,142.75,23.4,10
2024-W19,Fruits,30338.7,4807.1,91682.12,8460.46,23.5,10
2024-W19,Meat,11222.3,1715.7,71695.3,5898.09,23.5,10
2024-W19,Pantry,19563.0,240.7,46998.11,341.71,23.6,10
2024-W19,Seafood,4337.0,457.5,27757.85,2089.05,23.3,10
2024-W19,Snacks,6675.5,54.6,21997.1,101.15,23.6,10
2024-W19,Vegetables,35451.1,5155.8,69934.7,5270.87,23.4,10
2024-W20,Baby,512.5,3.1,5283.35,22.5,23.8,10
2024-W20,Bakery,9423.9,1369.0,29481.39,2435.98,24.1,10
2024-W20,Beverages,10446.4,747.2,29959.3,1211.47,24.3,10
2024-W20,Dairy,14763.3,2197.4,42591.97,3549.26,24.1,10
2024-W20,Deli,5568.4,787.7,23354.49,1839.4,24.1,10
2024-W20,Frozen,7098.5,53.0,28051.85,120.8,23.9,10
2024-W20,Fruits,25897.5,4046.7,76463.82,6746.4,23.9,10
2024-W20,Meat,12265.3,1796.2,79622.95,6272.45,24.0,10
2024-W20,Pantry,17396.2,223.4,40711.55,311.45,24.0,10
2024-W20,Seafood,4190.3,443.8,26936.2,2026.65,24.2,10
2024-W20,Snacks,6059.2,41.0,19747.45,77.75,23.9,10
2024-W20,Vegetables,31816.7,4884.0,65229.06,5187.97,24.0,10
2024-W21,Baby,646.2,4.0,5701.3,25.95,25.7,10
2024-W21,Bakery,7965.5,1166.6,26277.42,2165.17,25.1,10
2024-W21,Beverages,8899.9,706.0,26568.45,1087.86,25.3,10
2024-W21,Dairy,13727.9,2208.8,39219.72,3437.36,25.2,10
2024-W21,Deli,5538.6,824.7,23926.6,1909.75,25.2,10
2024-W21,Frozen,7066.2,52.2,28297.05,121.95,25.5,10
2024-W21,Fruits,30627.8,4550.2,90180.12,7518.58,25.0,10
2024-W21,Meat,12445.9,1874.5,80812.8,6656.58,25.1,10
2024-W21,Pantry,17853.9,243.8,42328.93,351.77,25.2,10
2024-W21,Seafood,3907.6,417.0,27153.6,1989.85,25.2,10
2024-W21,Snacks,6116.1,43.6,20118.4,81.55,25.5,10
2024-W21,Vegetables,33206.7,4982.8,66114.68,5135.49,25.4,10
2024-W22,Baby,675.5,4.2,5630.4,23.1,25.9,10
2024-W22,Bakery,10291.1,1606.1,33458.42,2813.29,25.2,10
2024-W22,Beverages,10747.0,976.1,33565.8,1544.0,25.2,10
2024-W22,Dairy,16379.8,2472.9,46198.15,3790.43,25.2,10
2024-W22,Deli,5723.9,901.2,24938.9,2109.3,25.3,10
2024-W22,Frozen,8069.7,62.8,33715.5,151.35,25.3,10
2024-W22,Fruits,28348.5,4339.8,85414.35,7617.13,25.2,10
2024-W22,Meat,13012.4,2036.4,83968.75,7165.16,25.2,10
2024-W22,Pantry,18587.9,233.9,42948.4,326.72,25.1,10
2024-W22,Seafood,4361.8,498.3,31111.8,2391.95,25.3,10
2024-W22,Snacks,6558.2,48.0,21283.15,89.05,25.1,10
2024-W22,Vegetables,32935.0,5299.8,67874.66,5560.32,25.4,10
2024-W23,Baby,567.1,5.4,5554.7,37.5,26.5,10
2024-W23,Bakery,8583.9,1403.4,28434.52,2487.63,26.1,10
2024-W23,Beverages,12079.6,938.3,35410.15,1491.22,26.5,10
2024-W23,Dairy,15014.9,2084.0,40925.87,3239.29,26.2,10
2024-W23,Deli,6283.6,922.0,26219.22,2111.4,25.9,10
2024-W23,Frozen,8733.9,80.0,35481.2,191.7,26.1,10
2024-W23,Fruits,31302.3,4757.2,91074.05,8023.9,26.3,10
2024-W23,Meat,13756.8,1957.4,87961.05,6928.64,26.0,10
2024-W23,Pantry,18206.6,218.7,42537.02,309.67,26.2,10
2024-W23,Seafood,4484.1,445.9,30180.7,2046.4,26.3,10
2024-W23,Snacks,5925.6,46.6,19912.1,87.45,26.1,10
2024-W23,Vegetables,32774.1,5082.8,65971.18,5265.86,26.1,10
2024-W24,Baby,635.6,4.3,5257.85,26.4,26.2,10
2024-W24,Bakery,9210.6,1488.0,29678.23,2579.75,26.0,10
2024-W24,Beverages,11878.8,990.8,34842.15,1550.61,25.4,10
2024-W24,Dairy,15540.4,2356.8,43497.01,3587.34,25.6,10
2024-W24,Deli,6403.3,878.4,26580.51,1980.15,25.6,10
2024-W24,Frozen,8206.5,53.4,32650.2,122.55,25.8,10
2024-W24,Fruits,32271.9,4941.8,93731.49,7909.6,25.4,10
2024-W24,Meat,13841.0,2120.1,87249.7,7488.78,25.5,10
2024-W24,Pantry,19437.9,237.9,45900.05,331.99,25.4,10
2024-W24,Seafood,4165.9,367.9,26906.55,1691.05,25.7,10
2024-W24,Snacks,6883.1,57.3,22265.55,106.85,25.7,10
2024-W24,Vegetables,35596.6,5384.7,72569.79,5523.4,25.6,10
2024-W25,Baby,644.1,4.6,5754.95,25.8,25.5,10
2024-W25,Bakery,9131.0,1372.6,28457.36,2292.34,24.6,10
2024-W25,Beverages,10994.5,934.1,32269.95,1468.24,24.7,10
2024-W25,Dairy,15350.2,2280.9,41745.14,3447.49,24.9,10
2024-W25,Deli,6283.2,1021.1,27539.85,2406.8,25.0,10
2024-W25,Frozen,8595.1,63.3,33795.3,150.3,24.8,10
2024-W25,Fruits,30049.3,5041.4,90555.91,8480.79,24.8,10
2024-W25,Meat,13643.7,2046.3,86728.8,7164.47,24.8,10
2024-W25,Pantry,18607.8,237.7,41787.52,329.01,24.7,10
2024-W25,Seafood,4361.9,399.6,28074.45,1861.85,24.9,10
2024-W25,Snacks,6532.3,52.7,21532.65,101.15,24.8,10
2024-W25,Vegetables,33771.0,5173.4,66547.37,5166.44,24.9,10
2024-W26,Baby,539.1,2.9,3849.45,15.9,25.6,10
2024-W26,Bakery,8798.0,1430.2,27440.97,2358.89,25.7,10
2024-W26,Beverages,10083.1,733.4,30479.75,1224.21,25.8,10
2024-W26,Dairy,14858.2,2270.0,41199.06,3566.08,26.0,10
2024-W26,Deli,5874.3,948.2,24860.72,2137.65,25.9,10
2024-W26,Frozen,8135.7,64.2,33277.95,154.65,26.2,10
2024-W26,Fruits,29838.4,4777.1,89273.17,8086.0,26.0,10
2024-W26,Meat,15585.7,2484.7,99317.05,8627.66,26.2,10
2024-W26,Pantry,17830.9,251.0,42970.57,351.0,26.1,10
2024-W26,Seafood,3885.5,368.8,23556.4,1637.2,26.1,10
2024-W26,Snacks,5557.9,47.3,18777.85,91.15,25.8,10
2024-W26,Vegetables,32074.0,4765.7,65733.4,5017.07,26.2,10
2024-W27,Baby,568.1,4.6,5842.4,27.9,25.3,10
2024-W27,Bakery,9530.8,1436.5,30556.43,2548.68,25.0,10
2024-W27,Beverages,11768.8,1026.3,35102.3,1628.79,25.2,10
2024-W27,Dairy,16321.2,2484.6,45625.33,3952.18,25.2,10
2024-W27,Deli,6435.5,1020.3,27669.24,2397.2,25.1,10
2024-W27,Frozen,9022.9,78.4,36106.15,182.45,25.1,10
2024-W27,Fruits,31502.0,4671.7,93369.47,7927.88,25.6,10
2024-W27,Meat,14587.0,2278.3,92926.9,7897.81,25.3,10
2024-W27,Pantry,19165.1,238.4,44903.59,333.54,25.3,10
2024-W27,Seafood,4210.1,434.0,28170.4,2019.95,25.1,10
2024-W27,Snacks,6459.9,49.5,21219.1,92.75,25.1,10
2024-W27,Vegetables,33388.3,5151.5,67396.23,5380.11,25.3,10
2024-W28,Baby,664.2,5.7,6440.7,31.65,24.0,10
2024-W28,Bakery,9437.5,1386.3,29657.58,2387.36,24.4,10
2024-W28,Beverages,10633.2,886.4,31565.75,1360.41,24.4,10
2024-W28,Dairy,14843.7,2335.0,43290.65,3773.19,24.4,10
2024-W28,Deli,5399.3,825.8,23058.95,1889.7,24.3,10
2024-W28,Frozen,9168.1,77.4,36296.55,181.45,24.3,10
2024-W28,Fruits,29246.3,4736.1,86188.91,7915.86,24.3,10
2024-W28,Meat,14058.8,2199.0,90736.5,7597.68,24.5,10
2024-W28,Pantry,17538.6,225.5,41315.35,328.05,24.2,10
2024-W28,Seafood,4031.1,437.9,26788.75,1951.55,24.3,10
2024-W28,Snacks,6204.0,53.4,20635.5,98.7,24.3,10
2024-W28,Vegetables,34829.7,5043.1,70215.37,5175.33,24.3,10
2024-W29,Baby,668.5,4.3,6251.5,23.25,25.0,10
2024-W29,Bakery,9498.5,1381.4,30477.04,2381.88,24.8,10
2024-W29,Beverages,11361.0,1060.3,33139.25,1676.6,24.4,10
2024-W29,Dairy,13882.1,2087.3,39970.43,3309.08,24.7,10
2024-W29,Deli,5877.2,941.5,24481.67,2167.45,24.8,10
2024-W29,Frozen,7369.0,60.3,29417.0,143.95,24.4,10
2024-W29,Fruits,29385.1,4611.3,88197.34,7856.66,24.7,10
2024-W29,Meat,14068.7,2262.6,90785.15,7986.49,24.6,10
2024-W29,Pantry,18022.7,237.1,41524.35,321.88,24.7,10
2024-W29,Seafood,4125.3,480.1,28254.2,2249.8,24.7,10
2024-W29,Snacks,6200.5,48.6,19626.1,86.55,25.1,10
2024-W29,Vegetables,31120.5,4622.2,63070.06,4888.85,24.7,10
2024-W30,Baby,625.0,4.1,5276.3,26.1,25.8,9
2024-W30,Bakery,8806.3,1344.2,28501.43,2451.96,24.4,10
2024-W30,Beverages,10707.7,846.8,31094.05,1312.28,24.6,10
2024-W30,Dairy,14947.7,2255.0,42750.43,3559.23,24.2,10
2024-W30,Deli,6068.9,924.1,26540.56,2208.6,24.2,10
2024-W30,Frozen,8342.1,57.5,33106.9,135.25,24.3,10
2024-W30,Fruits,30049.5,4656.6,88429.27,7748.59,24.3,10
2024-W30,Meat,14931.7,2246.1,97594.9,7872.91,24.1,10
2024-W30,Pantry,18837.0,241.6,42932.5,333.44,24.6,10
2024-W30,Seafood,4256.4,417.4,27554.35,1933.75,24.3,10
2024-W30,Snacks,6049.2,42.1,20081.55,79.2,24.5,10
2024-W30,Vegetables,34586.1,5326.0,68818.5,5478.58,24.3,10
2024-W31,Baby,648.4,4.1,5542.5,17.7,22.2,10
2024-W31,Bakery,9120.3,1431.7,28419.57,2471.7,22.3,10
2024-W31,Beverages,9567.0,718.8,29900.2,1169.31,22.5,10
2024-W31,Dairy,15524.2,2457.6,45023.38,3904.04,22.5,10
2024-W31,Deli,5992.0,990.6,25808.2,2238.4,22.5,10
2024-W31,Frozen,6924.7,55.4,27777.7,131.55,22.4,10
2024-W31,Fruits,28326.6,4441.7,81908.88,7376.38,22.5,10
2024-W31,Meat,13180.9,1930.3,87291.35,6937.92,22.6,10
2024-W31,Pantry,18966.1,251.5,45374.99,355.01,22.6,10
2024-W31,Seafood,3759.0,419.3,25931.45,1945.6,22.4,10
2024-W31,Snacks,6045.2,49.0,20093.05,90.95,22.4,10
2024-W31,Vegetables,32101.2,5090.1,64326.66,5233.02,22.6,10
2024-W32,Baby,581.0,3.9,5349.2,23.7,21.2,10
2024-W32,Bakery,9286.4,1531.9,30541.33,2691.56,21.6,10
2024-W32,Beverages,10093.5,913.6,31499.95,1475.99,21.2,10
2024-W32,Dairy,16186.5,2450.6,45603.05,3739.66,20.9,10
2024-W32,Deli,6401.4,1049.1,27528.25,2371.95,21.1,10
2024-W32,Frozen,6575.3,52.0,26461.85,124.7,21.6,10
2024-W32,Fruits,27328.2,4256.3,77754.57,6933.22,21.4,10
2024-W32,Meat,15034.6,2323.2,96839.25,8053.13,21.6,10
2024-W32,Pantry,19026.9,230.4,44413.95,324.89,21.3,10
2024-W32,Seafood,4113.1,470.2,27289.0,2231.05,21.2,10
2024-W32,Snacks,6270.3,50.2,20928.65,96.15,21.1,10
2024-W32,Vegetables,34084.6,4990.1,68338.46,5084.51,21.4,10
2024-W33,Baby,563.3,3.6,4895.75,16.95,21.5,10
2024-W33,Bakery,9762.9,1458.5,31242.78,2490.67,21.3,10
2024-W33,Beverages,9280.3,811.6,28404.3,1299.82,20.4,10
2024-W33,Dairy,15277.0,2360.2,43419.9,3708.66,21.0,10
